# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
76	0.990743018	0.989230613	0.973564279	0.997150708	0.995040334	0.990776274	0.999749306	0.997588515	0.9986866	0.998175975	0.966176658	0.902697326	0.999343808	0.999276404	0.997751409	0.998458372	0.99891436	0.972746598	0.9999	0.9999	0.999873497	0.999729992	0.9999	0.9999	0.9999	0.997745755	0.996189343	0.999766814	0.983490744	0.971562298	0.999065154	0.988800422	0.992266632	0.999702181	0.995738313	0.9991078	0.9999	0.999802805	0.9999	0.999501881	0.995867203	0.995565359	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
77	0.994443062	0.987452259	0.972980232	0.990740748	0.994586885	0.991485265	0.9999	0.997333241	0.997379089	0.997757537	0.967086967	0.899352319	0.9999	0.999143358	0.998597828	0.999004955	0.99941849	0.963638923	0.9999	0.99980777	0.9999	0.999209992	0.999809251	0.999786719	0.9999	0.998418327	0.997136687	0.999396928	0.984365286	0.966100147	0.998937108	0.991527618	0.987405645	0.999183093	0.996289093	0.99514865	0.9999	0.999528979	0.9999	0.99961734	0.996470081	0.994641571	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
																																																												
[*,*,"G","E"]:	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	COVID_AGE1	COVID_AGE2	COVID_AGE3:=
0	0.99782078	0.974713902	0.979505093	0.9996456	0.996856394	0.996955464	1	1	1	0.975535676	0.955369449	0.976988584	0.99918479	0.998596566	0.998762378	0.992113905	0.97997399	0.989561478	1	1	1	0.9999	0.997013448	0.996746538	0.998695355	0.992119515	0.992676865	0.996529952	0.980492129	0.988881388	1	1	1	0.985645657	0.978865259	0.987289497	1	1	1	0.99605099	0.982593051	0.973279121	0.985697604	0.98165215	0.993679108	0.999198922	0.995609326	0.99953342	0.998551353	0.98206918	0.981892468	0.99747856	0.997735935	0.999830904	0.999414272	0.998562758	1	1	1	1
1	0.988626071	0.972894183	0.982622857	0.999694688	0.997978653	0.996590882	1	1	1	0.985770359	0.959539702	0.978791058	0.999066538	0.998432745	0.999056426	0.993289957	0.979746753	0.99094085	1	1	1	0.9999	0.998835272	0.997945221	0.999535766	0.992212663	0.993487663	0.997408269	0.98236549	0.988958388	1	1	1	0.990501594	0.981313134	0.988463298	1	1	1	0.997818367	0.984709268	0.976137799	0.986314987	0.980428319	0.994465512	0.998878302	0.993611855	0.999442608	0.998872737	0.981259534	0.98175171	0.994012235	0.996257793	0.99982557	0.999606536	0.998051051	1	1	1	1
2	0.999179241	0.98149725	0.985785924	0.999824421	0.997805958	0.998536806	1	1	1	0.986973124	0.962588997	0.980437856	0.999032837	0.998511873	0.998940552	0.992431989	0.980404121	0.992675072	1	1	1	0.9999	0.997200079	0.998849236	0.999349463	0.992194158	0.9933468	0.997185172	0.983379464	0.989820248	1	1	1	0.988398815	0.980129095	0.989207514	1	1	1	0.997773574	0.985046262	0.97998453	0.98041459	0.981197505	0.996027234	0.999092286	0.995133305	0.999456744	0.998974927	0.983604445	0.984766018	0.998513644	0.994243319	0.999630361	0.999244947	0.998923628	1	1	1	1
3	0.998342726	0.973828825	0.980703489	0.999814982	0.995606908	0.996136067	1	1	1	0.981877159	0.958152892	0.978375908	0.9991199	0.998706438	0.999339282	0.99362477	0.97933923	0.988545726	1	1	1	0.9999	0.9974195	0.998620476	0.999153206	0.992197961	0.994239888	0.997118918	0.981795991	0.989649887	1	1	1	0.984428236	0.978481048	0.988714095	1	1	1	0.998055526	0.983658845	0.97552191	0.986839435	0.978417171	0.995612287	0.99948551	0.996970487	0.999009215	0.999425606	0.981422229	0.981474827	0.995330226	0.996145104	0.99941116	0.999828259	0.998048593	1	1	1	1
4	0.996697902	0.970429115	0.975608768	0.999608081	0.996034107	0.994573699	1	1	1	0.985851611	0.952332843	0.975315173	0.99853991	0.998402666	0.998966423	0.990131419	0.977380524	0.987985497	1	1	1	0.999824712	0.996555148	0.997256551	0.999262409	0.990103095	0.992308865	0.996893131	0.980513943	0.989294552	1	1	1	0.987219837	0.977012042	0.987417046	1	1	1	0.996809022	0.979331037	0.967557753	0.977183797	0.974444109	0.992324837	0.999282877	0.993560477	0.997833368	0.998491173	0.979174364	0.981551271	0.996163169	0.993590059	0.999727391	0.997458955	0.997797569	1	1	1	1
5	0.985143869	0.968916224	0.976598211	0.99981624	0.996110631	0.99507545	1	1	1	0.985641698	0.950566806	0.974411427	0.999007032	0.997775115	0.998944261	0.99122485	0.976784815	0.988151856	1	1	1	0.9999	0.998793504	0.997699872	0.999121746	0.990641014	0.993882022	0.99623217	0.979703017	0.988611712	1	1	1	0.984385489	0.975414733	0.987236702	1	1	1	0.996078964	0.980443423	0.968027315	0.982355701	0.976186427	0.993429653	0.999016393	0.995499613	0.99910699	0.999313507	0.977683325	0.980710817	0.997913345	0.997359636	0.999379164	0.999308199	0.997303045	1	1	1	1
6	0.995847503	0.963997808	0.974384815	0.999618595	0.996562497	0.995444005	1	1	1	0.982492384	0.951723376	0.975116014	0.99896755	0.997963472	0.998821119	0.992282761	0.976370465	0.986542908	1	1	1	0.999465263	0.996997653	0.998789449	0.998822578	0.990852712	0.991609271	0.99636614	0.978160669	0.988380389	1	1	1	0.98661059	0.97844889	0.987961135	1	1	1	0.997031374	0.978902258	0.969198051	0.984161444	0.975112768	0.994389677	0.999671344	0.995228224	0.998289105	0.998507967	0.974493735	0.980931018	0.991180538	0.994421485	0.999434361	0.997610629	0.995737479	1	1	1	1
7	0.998438948	0.963393845	0.976914844	0.999637043	0.995459568	0.996173461	1	1	1	0.982281231	0.954041271	0.975904498	0.998824543	0.998698188	0.999152912	0.991346459	0.977555834	0.987761251	1	1	1	0.999818965	0.997450489	0.998965428	0.999577105	0.991864832	0.992406284	0.996395104	0.980427086	0.98777223	1	1	1	0.98924553	0.978963402	0.984271132	1	1	1	0.997213184	0.980890571	0.967117892	0.979191932	0.979932725	0.992393468	0.999092007	0.993553334	0.998488695	0.998725417	0.978279546	0.980131283	0.998911178	0.993706102	0.999673443	0.999820875	0.996609995	1	1	1	1
8	0.998010152	0.965170272	0.975012575	0.999825683	0.995269882	0.995079827	1	1	1	0.98052461	0.953370767	0.974981901	0.998891471	0.997868789	0.999213291	0.991599463	0.975167946	0.98640383	1	1	1	0.999833958	0.997739689	0.996804851	0.998966771	0.991097772	0.992279639	0.99567975	0.97989205	0.98792457	1	1	1	0.988019664	0.980171517	0.990481395	1	1	1	0.995941837	0.979951524	0.969127959	0.976837895	0.97516155	0.99133457	0.999498962	0.995224332	0.998499537	0.998830309	0.979048568	0.977071993	0.998506174	0.994733169	0.999828666	0.99849425	0.997443595	1	1	1	1
9	0.981906942	0.96828544	0.972842853	0.999678711	0.995644553	0.995763718	1	1	1	0.982416642	0.9507422	0.975290469	0.99936257	0.998153342	0.998928225	0.991720089	0.975861519	0.987357154	1	1	1	0.999827372	0.997650355	0.996993834	0.999734177	0.991002128	0.990834561	0.995948272	0.979948144	0.988252438	1	1	1	0.990028912	0.979468432	0.988046333	1	1	1	0.997383708	0.977983953	0.968033518	0.985759154	0.975888079	0.99394827	0.999418654	0.995764264	0.998410481	0.999336587	0.978073454	0.979043036	0.998532169	0.994987756	0.9994962	0.997920046	0.997088739	1	1	1	1
10	0.990300814	0.965997547	0.974904514	0.999677117	0.995575859	0.995408938	1	1	1	0.989176404	0.955013031	0.974142375	0.999115192	0.998183751	0.999090808	0.990331704	0.975608357	0.986486616	1	1	1	0.9999	0.996485727	0.997928707	0.999284371	0.990838748	0.991979726	0.996151349	0.977745475	0.988168915	1	1	1	0.986750796	0.976073789	0.989335528	1	1	1	0.995185277	0.978895048	0.969363682	0.984024106	0.979199394	0.993312997	0.999542584	0.994959471	0.996331175	0.998621575	0.980750133	0.982323479	0.992607418	0.994354805	0.999703029	0.999468208	0.997887315	1	1	1	1
11	0.999287109	0.965725161	0.974884679	0.999118296	0.996638273	0.996310973	1	1	1	0.983100904	0.958670704	0.976876709	0.9992789	0.9981117	0.998759072	0.992469497	0.975746446	0.987840916	1	1	1	0.999705992	0.997646862	0.996343436	0.99904399	0.991797432	0.992754601	0.996081484	0.981011497	0.98823039	1	1	1	0.987678147	0.980583386	0.98938326	1	1	1	0.997098966	0.979264456	0.969392995	0.979931135	0.977944419	0.996226383	0.998908485	0.994734422	0.998624705	0.998841105	0.979221394	0.979107875	0.988563381	0.994334406	0.999823649	0.9996468	0.998053562	1	1	1	1
12	0.993987381	0.966342549	0.972918376	0.999804616	0.996391547	0.995184661	1	1	1	0.97644052	0.95258385	0.975811734	0.998562511	0.998039832	0.999047022	0.990381265	0.974620138	0.987197979	1	1	1	0.999397494	0.997514265	0.999094019	0.998953262	0.990420321	0.992611971	0.99581746	0.97922435	0.988388578	1	1	1	0.983885313	0.976551669	0.984947806	1	1	1	0.996619838	0.978734921	0.966391447	0.982301361	0.975463599	0.993411089	0.999638179	0.994389211	0.997334599	0.998671853	0.980838572	0.981789399	0.997483091	0.993981596	0.999481465	0.998554295	0.997059019	1	1	1	1
13	0.995369441	0.972056475	0.975817372	0.999777114	0.99575069	0.99585035	1	1	1	0.995334418	0.954864347	0.975620221	0.999227919	0.998411095	0.999299602	0.992798526	0.976552114	0.986512283	1	1	1	0.999825173	0.997859657	0.997417311	0.998833011	0.99309299	0.992534825	0.997186631	0.979599299	0.987554618	1	1	1	0.983750404	0.976814438	0.988054516	1	1	1	0.995856704	0.979662406	0.968798199	0.984243974	0.977258484	0.991143773	0.999600081	0.994699452	0.99755935	0.9987807	0.97902394	0.979630936	0.990526928	0.995089458	0.999318072	0.998909783	0.996357036	1	1	1	1
14	0.99328542	0.971194022	0.976724721	0.999631189	0.996316352	0.993740361	1	1	1	0.985385909	0.952977145	0.975572102	0.998974395	0.998376556	0.99906571	0.992421789	0.976106352	0.987235531	1	1	1	0.999479471	0.99793276	0.997963303	0.999711274	0.991380248	0.993114445	0.996569361	0.979800442	0.989063066	1	1	1	0.984391863	0.982892283	0.989186552	1	1	1	0.996870608	0.979937376	0.965405978	0.978504341	0.977372457	0.993301458	0.99912799	0.997069943	0.998520963	0.999254595	0.979406405	0.981690007	0.998636775	0.994367803	0.999823102	0.999484207	0.996653363	1	1	1	1
15	0.997858575	0.964777225	0.975090525	0.999615683	0.995692133	0.995273087	1	1	1	0.979421632	0.957340043	0.974643046	0.99869303	0.998243708	0.999297464	0.993724816	0.976506715	0.986432861	1	1	1	0.999708252	0.997338935	0.998187337	0.998255357	0.99116886	0.993588506	0.996490397	0.977901265	0.988280093	1	1	1	0.989169402	0.979987663	0.985970008	1	1	1	0.996540647	0.978458069	0.968184132	0.980959333	0.976690681	0.993486605	0.999726509	0.99530982	0.99900688	0.99816702	0.977225858	0.980308099	0.996849037	0.993816407	0.999151613	0.998601739	0.997496446	1	1	1	1
16	0.986255232	0.961269232	0.977143951	0.999682417	0.995736397	0.995405488	1	1	1	0.979116643	0.954940859	0.97631996	0.999146509	0.998013672	0.998744167	0.991472555	0.974735912	0.986501915	1	1	1	0.999706824	0.998647796	0.998590207	0.999493177	0.990280937	0.991508287	0.995224984	0.978684398	0.986912435	1	1	1	0.989986543	0.980852909	0.987478331	1	1	1	0.997381824	0.979938762	0.966916472	0.981730773	0.975361454	0.99331483	0.999490367	0.994203402	0.999376784	0.998733359	0.97667719	0.979817427	0.99488997	0.994099303	0.999694952	0.99818835	0.997139933	1	1	1	1
17	0.998609286	0.967731982	0.975262475	0.999611579	0.995610786	0.996676642	1	1	1	0.987163409	0.951469129	0.975264909	0.999112538	0.997796643	0.998825625	0.992518975	0.974756805	0.98632175	1	1	1	0.99951622	0.998883882	0.997811773	0.999134798	0.990903318	0.993020086	0.996746957	0.978886225	0.988068532	1	1	1	0.981429279	0.980163573	0.987412592	1	1	1	0.99724667	0.979926441	0.965924946	0.97937873	0.978487229	0.99226099	0.999110125	0.994395601	0.997842642	0.998957121	0.97715285	0.9827568	0.990107023	0.994590892	0.999251261	0.998546981	0.997278101	1	1	1	1
18	0.999357755	0.968291263	0.973851305	0.999608209	0.995052859	0.995942597	1	1	1	0.979619819	0.959293874	0.975718162	0.999173901	0.998427797	0.999005676	0.991407867	0.976523316	0.986266126	1	1	1	0.999830997	0.998450791	0.996501421	0.999113349	0.991543404	0.992096517	0.996486422	0.979321441	0.987723538	1	1	1	0.992247122	0.980801377	0.990991738	1	1	1	0.996363226	0.981560237	0.968270993	0.977055059	0.977126535	0.993211911	0.999239397	0.996024301	0.998954633	0.998923191	0.982757825	0.980447674	0.9965103	0.996505768	0.9999	0.997845905	0.997425915	1	1	1	1
19	0.995958915	0.962612393	0.977261701	0.999667688	0.9966803	0.995413091	1	1	1	0.987844285	0.956957887	0.975809578	0.99933137	0.998386085	0.998982085	0.992401168	0.977634599	0.987537406	1	1	1	0.9999	0.998645764	0.999065332	0.999150407	0.991177226	0.992606728	0.995976229	0.978062932	0.987686803	1	1	1	0.988027527	0.978123559	0.98582692	1	1	1	0.996731997	0.979397691	0.966963248	0.979448168	0.978668953	0.993964384	0.999322635	0.995632704	0.997787785	0.999209071	0.980402411	0.981462042	0.993876463	0.995136592	0.999495969	0.999356677	0.996912375	1	1	1	1
20	0.994548841	0.963869279	0.975080806	0.999327119	0.995508968	0.995377498	1	1	1	0.984138687	0.954552041	0.974835874	0.99863746	0.998162715	0.998967965	0.991438778	0.976052022	0.986363517	1	1	1	0.9999	0.997662921	0.997154604	0.999634363	0.99204083	0.993143483	0.996059763	0.980028741	0.987939926	1	1	1	0.98737005	0.980842855	0.98549784	1	1	1	0.996125489	0.979439669	0.967488298	0.979042899	0.977490096	0.993398579	0.999053131	0.995319172	0.99884641	0.998950188	0.981294314	0.979420466	0.997054618	0.994171831	0.998827715	0.999370884	0.997754652	1	1	1	1
21	0.982084395	0.965226552	0.97744384	0.999656512	0.99573274	0.994988885	1	1	1	0.985494357	0.958483185	0.976753908	0.999010733	0.998254887	0.999037271	0.989143007	0.976683694	0.986804015	1	1	1	0.999824886	0.999042385	0.998063046	0.999588241	0.992679723	0.992471587	0.997011938	0.976596823	0.987643983	1	1	1	0.9856587	0.98163614	0.985794696	1	1	1	0.997162607	0.979096388	0.969431761	0.980787328	0.973616238	0.994428732	0.999020751	0.994599211	0.999115481	0.999093418	0.977177509	0.978917533	0.991346556	0.994358342	0.999657846	0.998729206	0.997278369	1	1	1	1
22	0.99938813	0.972727899	0.974373258	0.9999	0.996452133	0.994931877	1	1	1	0.980793304	0.956217299	0.974139682	0.999040931	0.998036348	0.998982536	0.990554769	0.975592441	0.98675537	1	1	1	0.999801769	0.997877585	0.99856406	0.999418545	0.991352553	0.991632928	0.996048649	0.978629024	0.987857937	1	1	1	0.983250694	0.981401919	0.985879243	1	1	1	0.997598365	0.980290186	0.96842915	0.975987453	0.977369605	0.994275375	0.999626248	0.994901226	0.998537013	0.998865537	0.976391348	0.981414259	0.997031296	0.995443991	0.999511016	0.996856653	0.995775124	1	1	1	1
23	0.998369003	0.959631407	0.973459945	0.999611019	0.996666568	0.994913868	1	1	1	0.981633258	0.954978538	0.976473324	0.998816874	0.998133708	0.998882597	0.991799855	0.975915922	0.987061889	1	1	1	0.9999	0.997956145	0.99770461	0.999525159	0.991254682	0.99334495	0.995338629	0.979655545	0.988000637	1	1	1	0.981089492	0.979503188	0.990904308	1	1	1	0.99729249	0.977896301	0.969551925	0.973337815	0.979998494	0.990863305	0.998991783	0.995237052	0.998159041	0.998771712	0.977831052	0.980527355	0.996764745	0.996409168	0.999706861	0.9993784	0.996978757	1	1	1	1
24	0.989131947	0.96673465	0.9761851	0.999804281	0.995489882	0.995269332	1	1	1	0.990683394	0.954781274	0.976966785	0.998720768	0.998344342	0.999085223	0.990762444	0.975662233	0.987157673	1	1	1	0.999801464	0.998324447	0.997185564	0.999259902	0.991059178	0.992890115	0.995613793	0.977352902	0.988012038	1	1	1	0.993067005	0.976804947	0.986801661	1	1	1	0.995163539	0.980597687	0.967761293	0.975086933	0.977550777	0.99209986	0.999180092	0.995413966	0.997718088	0.996781613	0.980340503	0.981205578	0.990210215	0.994244891	0.999447176	0.99964152	0.996554756	1	1	1	1
25	0.991204319	0.961597008	0.974937217	0.999813503	0.99639352	0.995686078	1	1	1	0.982608928	0.955497157	0.97359176	0.998870405	0.998128466	0.998956984	0.991354471	0.976086537	0.987447004	1	1	1	0.999685663	0.997707887	0.998298562	0.99869479	0.989920777	0.992890689	0.995474228	0.977495331	0.987133146	1	1	1	0.984074408	0.979154569	0.988230149	1	1	1	0.997144254	0.978666707	0.968098899	0.978233868	0.978578184	0.992500945	0.999496996	0.993500448	0.998289987	0.999052496	0.977947254	0.980117288	0.997063146	0.995060024	0.9996573	0.99859569	0.997048508	1	1	1	1
26	0.995896504	0.971315872	0.973803921	0.999815142	0.997237665	0.994865307	1	1	1	0.982925547	0.955338403	0.976234349	0.998558499	0.998569987	0.998920106	0.991700289	0.977505151	0.986490948	1	1	1	0.9999	0.997349914	0.998004069	0.998984881	0.990507624	0.992199287	0.995412052	0.97955187	0.988375126	1	1	1	0.986871132	0.98314358	0.988165897	1	1	1	0.997939323	0.980463408	0.970550806	0.985824974	0.97831487	0.992401286	0.99926299	0.994254009	0.998407841	0.998719494	0.97890285	0.980734099	0.994749363	0.996235206	0.999347137	0.997675965	0.99689457	1	1	1	1
27	0.994646858	0.965405958	0.972022228	0.999549467	0.995944478	0.995603186	1	1	1	0.970002947	0.951141075	0.975961487	0.999429354	0.998320799	0.998997692	0.990598677	0.976821172	0.989014866	1	1	1	0.999702831	0.998010457	0.997691345	0.99882082	0.992152002	0.99182247	0.995507165	0.978526937	0.988468053	1	1	1	0.984907662	0.981881263	0.988452665	1	1	1	0.995650404	0.980621278	0.968552525	0.980919594	0.973825609	0.994816367	0.999353629	0.996927123	0.998143589	0.998905212	0.98165012	0.981749587	0.992360417	0.993312962	0.999728542	0.999184195	0.996649992	1	1	1	1
28	0.997773436	0.96663171	0.976305177	0.999657454	0.996951763	0.994172075	1	1	1	0.993951368	0.956154324	0.975734396	0.998835741	0.998286789	0.999241598	0.992593001	0.976373093	0.987323438	1	1	1	0.999827372	0.997813519	0.999054501	0.998831479	0.992216729	0.992891686	0.995474617	0.981233048	0.987879313	1	1	1	0.984077367	0.983312961	0.987631333	1	1	1	0.995660082	0.980016563	0.968887675	0.978033387	0.97286822	0.991862167	0.999424645	0.995416234	0.999208773	0.999194071	0.979642311	0.978353815	0.99604288	0.996509647	0.999501378	0.999345459	0.997099376	1	1	1	1
29	0.996630823	0.966119851	0.976333316	0.999372473	0.996157768	0.996138937	1	1	1	0.982588325	0.952773695	0.977074087	0.998983917	0.998240379	0.999062628	0.991859253	0.977373991	0.985712993	1	1	1	0.999824538	0.997774474	0.997450964	0.998924564	0.991718748	0.992650033	0.99598664	0.9802955	0.987768519	1	1	1	0.984667484	0.982336411	0.990335842	1	1	1	0.996512076	0.980629174	0.968650515	0.974541705	0.974861263	0.994383217	0.999213324	0.994383719	0.998448833	0.998457048	0.978609207	0.977381407	0.997409896	0.997041589	0.999669762	0.999289262	0.99640655	1	1	1	1
30	0.998256168	0.968103036	0.973768999	0.999678607	0.996212981	0.99481273	1	1	1	0.980381012	0.95552781	0.974862863	0.998896065	0.998588457	0.999258226	0.991010381	0.978461615	0.986232814	1	1	1	0.9999	0.997441472	0.997513971	0.999300163	0.99123392	0.992290732	0.996590931	0.980319632	0.989293339	1	1	1	0.991615467	0.982147091	0.985004926	1	1	1	0.99642808	0.978885009	0.970305417	0.978835582	0.979568504	0.994124008	0.999179	0.994093486	0.998228973	0.998653237	0.978086045	0.980950543	0.998640709	0.994421317	0.999073373	0.999464733	0.997524078	1	1	1	1
31	0.994118129	0.970589193	0.975692103	0.999629397	0.995600772	0.995711619	1	1	1	0.991442748	0.955785362	0.975366036	0.999047093	0.998633058	0.999024232	0.991388135	0.977907797	0.985982068	1	1	1	0.999498339	0.997859979	0.99874841	0.998809334	0.990911437	0.991949758	0.99686278	0.98090652	0.989481147	1	1	1	0.98770166	0.980343341	0.987989632	1	1	1	0.996392668	0.979523323	0.968497712	0.985256347	0.977264749	0.992252601	0.999310632	0.995450542	0.997307131	0.998150961	0.975348444	0.979106591	0.997232841	0.995126825	0.999460273	0.999066348	0.997059878	1	1	1	1
32	0.993977733	0.964097068	0.974424139	0.999821007	0.995881478	0.995717741	1	1	1	0.983581018	0.954236579	0.976447448	0.999418613	0.99855106	0.999006961	0.992393232	0.977327233	0.986577769	1	1	1	0.9999	0.998086363	0.998635327	0.999135989	0.991707597	0.992110483	0.997272696	0.979865032	0.988355382	1	1	1	0.989160598	0.978447541	0.987273152	1	1	1	0.996786034	0.979660068	0.966493302	0.982978334	0.977302826	0.993315694	0.999351465	0.9955791	0.998144166	0.998966314	0.978216018	0.982398229	0.996965833	0.997397788	0.999489737	0.999389541	0.997979306	1	1	1	1
33	0.994015357	0.970643423	0.978744831	0.999637296	0.995988228	0.9952671	1	1	1	0.984650462	0.954822609	0.97514183	0.998916369	0.99842187	0.998694064	0.989655514	0.978284954	0.986628086	1	1	1	0.999679992	0.997802797	0.997847971	0.998208693	0.991701544	0.99294172	0.997209004	0.981153914	0.98828146	1	1	1	0.982294122	0.97971199	0.987852764	1	1	1	0.996326072	0.979480628	0.969089831	0.981885504	0.969134911	0.992969612	0.99911903	0.995640588	0.998798577	0.998909134	0.980298798	0.982157356	0.997491493	0.994301769	0.999665478	0.999448148	0.997248931	1	1	1	1
34	0.994582247	0.965504783	0.97529915	0.999653452	0.995713517	0.995214125	1	1	1	0.984914424	0.956265985	0.975625771	0.998867914	0.998111756	0.999087405	0.990844607	0.97626299	0.987765032	1	1	1	0.9999	0.998299308	0.998098382	0.998837329	0.990616704	0.993369035	0.99686332	0.980134319	0.988828925	1	1	1	0.985394861	0.977651619	0.987998684	1	1	1	0.996925623	0.980982505	0.970194153	0.978130723	0.973790472	0.991663743	0.998857916	0.995063194	0.997930104	0.998843987	0.978871884	0.981147706	0.994505328	0.993995611	0.999721625	0.999466583	0.997950747	1	1	1	1
35	0.999345821	0.968350082	0.976475209	0.999812993	0.996876908	0.995118572	1	1	1	0.984758911	0.955477352	0.975038272	0.9990774	0.998240635	0.998964868	0.991146248	0.97702462	0.986052031	1	1	1	0.9999	0.997750177	0.997683581	0.999275407	0.991633498	0.992140371	0.997266619	0.981733616	0.987756438	1	1	1	0.985730365	0.976917685	0.985258995	1	1	1	0.996782603	0.979356003	0.968925703	0.978517449	0.977655765	0.993039656	0.998663824	0.994732942	0.998604031	0.998352424	0.981836205	0.981582357	0.996589692	0.995782241	0.99942291	0.999084868	0.997097212	1	1	1	1
36	0.998181033	0.964861216	0.976904593	0.999820742	0.996577379	0.995349312	1	1	1	0.989282689	0.954796104	0.975449776	0.998921432	0.99862616	0.999066571	0.990293612	0.976959159	0.98767906	1	1	1	0.999826838	0.998194068	0.998922453	0.99895976	0.992343144	0.992732316	0.997181412	0.979166497	0.988275427	1	1	1	0.989921251	0.980151339	0.986489972	1	1	1	0.996334543	0.980520461	0.969092326	0.975572444	0.977452306	0.993520946	0.998341363	0.994130557	0.998337858	0.998606464	0.980720805	0.979538055	0.989898136	0.996145792	0.999834865	0.999487169	0.997044993	1	1	1	1
37	0.994899605	0.965760987	0.975802529	0.999619814	0.996297377	0.993866043	1	1	1	0.988091455	0.953425916	0.973815915	0.999133352	0.998336796	0.998916054	0.990721417	0.977516144	0.986081746	1	1	1	0.9999	0.998718825	0.997562098	0.998477366	0.990788489	0.991935109	0.99778893	0.978751393	0.988259285	1	1	1	0.98771597	0.980857068	0.987649283	1	1	1	0.995975154	0.978790065	0.969923747	0.983954407	0.976181352	0.992293786	0.999684459	0.994868618	0.998495513	0.998595934	0.977746295	0.981575226	0.997094773	0.994773977	0.999511229	0.998639548	0.998203759	1	1	1	1
